[Sigma]
key
invitation
chef's hat
spoon
sword
crown
ancient coin
spell book
magic wand
Entrance Hall
Dining Room
Kitchen
Armoury
Treasury
Library
Pantry
Throne Room
Wizard's Study
Secret Exit
sEntrance Hall
sDining Room
sKitchen
sArmoury
sTreasury
sLibrary
sPantry
sThrone Room
sWizard's Study
sSecret Exit
lEntrance Hall
lDining Room
lKitchen
lArmoury
lTreasury
lLibrary
lPantry
lThrone Room
lWizard's Study
lSecret Exit
fSecret Exit
[Gama]
key
invitation
chef's hat
spoon
sword
crown
ancient coin
spell book
magic wand
[States]
Entrance Hall,F
Dining Room,S,F
Kitchen,F
Armoury,F
Treasury,F
Library,F
Pantry,F
Throne Room,F
Wizard's Study,F
Secret Exit,F
[Actions]
#stare,input,inLista,stareUrmatoare,sterge,introdu
#acces
Entrance Hall,Entrance Hall,*,Entrance Hall,*,*
Entrance Hall,Armoury,key,Armoury,*,*
Entrance Hall,Dining Room,*,Dining Room,*,*
Dining Room,Dining Room,*,Dining Room,*,*
Dining Room,Entrance Hall,invitation,Entrance Hall,*,*
Dining Room,Kitchen,chef's hat,Kitchen,*,*
Kitchen,Kitchen,*,Kitchen,*,*
Kitchen,Pantry,spoon,Pantry,*,*
Kitchen,Dining Room,*,Dining Room,*,*
Pantry,Pantry,*,Pantry,*,*
Pantry,Kitchen,*,Kitchen,*,*
Armoury,Armoury,*,Armoury,*,*
Armoury,Treasury,sword,Treasury,*,*
Armoury,Throne Room,crown,Throne Room,*,*
Armoury,Entrance Hall,*,Entrance Hall,*,*
Treasury,Treasury,*,Treasury,*,*
Treasury,Library,ancient coin,Library,*,*
Treasury,Armoury,*,Armoury,*,*
Library,Library,*,Library,*,*
Library,Wizard's Study,spell book,Wizard's Study,*,*
Library,Treasury,*,Treasury,*,*
Library,Secret Exit,*,Secret Exit,*,*
Throne Room,Throne Room,*,Throne Room,*,*
Throne Room,Armoury,*,Armoury,*,*
Wizard's Study,Wizard's Study,*,Wizard's Study,*,*
Wizard's Study,Secret Exit,magic wand,Secret Exit,*,*
Wizard's Study,Library,*,Library,*,*
#adauga
#
#key
Entrance Hall,key,*,Entrance Hall,key,key
Dining Room,key,*,Dining Room,key,key
Kitchen,key,*,Kitchen,key,key
Armoury,key,*,Armoury,key,key
Treasury,key,*,Treasury,key,key
Library,key,*,Library,key,key
Pantry,key,*,Pantry,key,key
Throne Room,key,*,Throne Room,key,key
Wizard's Study,key,*,Wizard's Study,key,key
Secret Exit,key,*,Secret Exit,key,key
#
#invitation
Entrance Hall,invitation,*,Entrance Hall,invitation,invitation
Dining Room,invitation,*,Dining Room,invitation,invitation
Kitchen,invitation,*,Kitchen,invitation,invitation
Armoury,invitation,*,Armoury,invitation,invitation
Treasury,invitation,*,Treasury,invitation,invitation
Library,invitation,*,Library,invitation,invitation
Pantry,invitation,*,Pantry,invitation,invitation
Throne Room,invitation,*,Throne Room,invitation,invitation
Wizard's Study,invitation,*,Wizard's Study,invitation,invitation
Secret Exit,invitation,*,Secret Exit,invitation,invitation
#
#chef's hat
